*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   run;
 
Large itemsets:              76
Total records read:        4979
Customer count:             290
Support set to:               2
Total sequences formed:      882
Number >= support           485
Memory allocated megs:        6
NOTE: The data set WORK._RULEOUT has 485 observations and 8 variables.
NOTE: PROCEDURE SEQUENCE used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   data _nodes;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   set aout;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   if _N_ = 1 then delete;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   keep item1 count ;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   rename item1=node count=weight;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   run;
 
NOTE: There were 77 observations read from the data set WORK.AOUT.
NOTE: The data set WORK._NODES has 76 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   data EMWS3.Link_LINKS;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   set _ruleout;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   where (iset1 ne ' ') and (iset2 ne ' ') and (iset1 ne iset2) and (nitems=2) and (conf>=50);
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   rename iset1= from;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   rename iset2=to;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   rename count=weight;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   linkid=_N_;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   run;
 
NOTE: There were 111 observations read from the data set WORK._RULEOUT.
      WHERE (iset1 not = ' ') and (iset2 not = ' ') and (iset1 not = iset2) and (nitems=2) and (conf>=50);
NOTE: The data set EMWS3.LINK_LINKS has 111 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_LINKAN_GETNODESFROMLINKS):   proc sql;
MPRINT(EM_LINKAN_GETNODESFROMLINKS):   create table _node1 as select distinct from as node from EMWS3.Link_LINKS;
NOTE: Table WORK._NODE1 created, with 32 rows and 1 columns.
 
MPRINT(EM_LINKAN_GETNODESFROMLINKS):   create table _node2 as select distinct to as node from EMWS3.Link_LINKS;
NOTE: Table WORK._NODE2 created, with 20 rows and 1 columns.
 
MPRINT(EM_LINKAN_GETNODESFROMLINKS):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_LINKAN_GETNODESFROMLINKS):   proc sql;
MPRINT(EM_LINKAN_GETNODESFROMLINKS):   create table _nodes_tmp as select node from _node1 UNION select node from _node2;
NOTE: Table WORK._NODES_TMP created, with 35 rows and 1 columns.
 
MPRINT(EM_LINKAN_GETNODESFROMLINKS):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_LINKAN_GETNODESFROMLINKS):   proc sql;
MPRINT(EM_LINKAN_GETNODESFROMLINKS):   create table EMWS3.Link_NODES as select b.* from _nodes_tmp as a LEFT JOIN _nodes as b on a.node = b.node;
NOTE: Table EMWS3.LINK_NODES created, with 35 rows and 2 columns.
 
MPRINT(EM_LINKAN_GETNODESFROMLINKS):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.11 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_LINKAN_GETNODESFROMLINKS):   proc datasets lib=work nolist;
MPRINT(EM_LINKAN_GETNODESFROMLINKS):   delete _node1 _node2 _nodes_tmp ;
MPRINT(EM_LINKAN_GETNODESFROMLINKS):   run;
 
NOTE: Deleting WORK._NODE1 (memtype=DATA).
NOTE: Deleting WORK._NODE2 (memtype=DATA).
NOTE: Deleting WORK._NODES_TMP (memtype=DATA).
MPRINT(EM_LINKAN_GETNODESFROMLINKS):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):  ;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   proc delete data =aout;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):  run;
 
NOTE: Deleting WORK.AOUT (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   proc delete data=_ruleout;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):  run;
 
NOTE: Deleting WORK._RULEOUT (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   data EMWS3.Link_RecdRules;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   set EMWS3.Link_LINKS;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   rename from=item1;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   rename to = item2;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   rename conf=confidence;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   rename weight= count;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   rename linkid=RuleID;
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   label to= "Recommended Items";
MPRINT(EM_LINKAN_TRANSTOGRAPH_ASSOCSEQ):   run;
 
NOTE: There were 111 observations read from the data set EMWS3.LINK_LINKS.
NOTE: The data set EMWS3.LINK_RECDRULES has 111 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_LINKANALYSIS_TRAIN):  ;
MPRINT(EM_LINKAN_ANALYZEGRAPH):  ;
MPRINT(EM_LINKAN_ANALYZEGRAPH):  ;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   data EMWS3.Link_LINKS;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   set EMWS3.Link_LINKS;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   weightInv=1.0/weight;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   run;
 
NOTE: There were 111 observations read from the data set EMWS3.LINK_LINKS.
NOTE: The data set EMWS3.LINK_LINKS has 111 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_LINKAN_ANALYZEGRAPH):   proc optgraph data_nodes = EMWS3.Link_NODES data_links = EMWS3.Link_LINKS graph_direction =directed out_nodes =EMWS3.Link_OUTNODES ;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   centrality degree = both clustering_coef influence = both close = both between = both weight2=weightInv ;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   run;
 
NOTE:
      ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
NOTE: Running OPTGRAPH version 14.1.
NOTE:
      ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
NOTE: The OPTGRAPH procedure is executing in single-machine mode.
NOTE:
      ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
NOTE: Data input used 0.00 (cpu: 0.00) seconds.
NOTE: The number of nodes in the input graph is 35.
NOTE: The number of links in the input graph is 111.
NOTE:
      ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
NOTE: Processing centrality metrics.
NOTE: Processing centrality metrics used 0.02 (cpu: 0.00) seconds.
NOTE:
      ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
NOTE: Data output used 0.02 (cpu: 0.00) seconds.
NOTE:
      ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
NOTE: The data set EMWS3.LINK_OUTNODES has 35 observations and 18 variables.
NOTE: The PROCEDURE OPTGRAPH printed pages 5-7.
NOTE: PROCEDURE OPTGRAPH used (Total process time):
      real time           0.26 seconds
      cpu time            0.10 seconds
 
 
MPRINT(EM_LINKAN_ANALYZEGRAPH):   proc delete data=EMWS3.Link_NODES;
MPRINT(EM_LINKAN_ANALYZEGRAPH):  run;
 
NOTE: Deleting EMWS3.LINK_NODES (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_LINKAN_ANALYZEGRAPH):   data EMWS3.Link_OUTNODES;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   format _group $32.;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   set EMWS3.Link_OUTNODES;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   _group="requested_file";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   *_group_ind=1;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   run;
 
NOTE: There were 35 observations read from the data set EMWS3.LINK_OUTNODES.
NOTE: The data set EMWS3.LINK_OUTNODES has 35 observations and 19 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_LINKAN_ANALYZEGRAPH):   data EMWS3.Link_OUTNODES;
MPRINT(EM_LINKAN_ANALYZEGRAPH):  ;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   set EMWS3.Link_OUTNODES;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label node= "Node" ;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label weight= "Weight";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label _group= "Group";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label _category= "Original Variable";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label community_1= "Item-cluster";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_degree_in= "In-degree Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_degree_out= "Out-degree Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_degree = "Degree Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_close_wt = "Weighted Closeness Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_close_in_wt= "Weighted In-Closeness Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_close_out_wt= "Weighted Out-Closeness Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_close_unwt = "Unweighted Closeness Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_close_in_unwt= "Unweighted In-Closeness Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_close_out_unwt= "Unweighted Out-Closeness Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_between_wt = "Weighted Betweenness Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_between_unwt= "Unweighted Betweenness Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_influence1_wt = "Weighted Influence1 Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_influence1_unwt= "Unweighted Influence1 Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_influence2_wt = "Weighted Influence2 Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_influence2_unwt= "Unweighted Influence2 Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_cluster= "Clustering Coefficient Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_eigen_wt = "Weighted Eigenvector Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_eigen_unwt= "Unweighted Eigenvector Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_auth_wt = "Weighted Authority Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_auth_unwt= "Unweighted Authority Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_hub_wt = "Weighted Hub Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   label centr_hub_unwt= "Unweighted Hub Centrality";
MPRINT(EM_LINKAN_ANALYZEGRAPH):   rename community_1=ItemCluster;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   run;
 
NOTE: Variable _category is uninitialized.
NOTE: Variable community_1 is uninitialized.
NOTE: Variable centr_eigen_wt is uninitialized.
NOTE: Variable centr_eigen_unwt is uninitialized.
NOTE: Variable centr_auth_wt is uninitialized.
NOTE: Variable centr_auth_unwt is uninitialized.
NOTE: Variable centr_hub_wt is uninitialized.
NOTE: Variable centr_hub_unwt is uninitialized.
WARNING: The variable community_1 in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 35 observations read from the data set EMWS3.LINK_OUTNODES.
NOTE: The data set EMWS3.LINK_OUTNODES has 35 observations and 19 variables.
NOTE: DATA statement used (Total process time):
      real time           0.18 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_LINKAN_ANALYZEGRAPH):  ;
MPRINT(EM_LINKAN_ANALYZEGRAPH):  ;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   proc sql;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   create table EMWS3.Link_CENTMEASURE as select node, centr_degree_out , centr_degree_in , centr_degree , centr_cluster , centr_close_unwt , centr_between_unwt , centr_influence1_unwt , centr_influence2_unwt from
EMWS3.Link_OUTNODES;
NOTE: Table EMWS3.LINK_CENTMEASURE created, with 35 rows and 9 columns.
 
MPRINT(EM_LINKAN_ANALYZEGRAPH):   create table EMWS3.Link_WTDCENTMEASURE as select node, centr_degree_out , centr_degree_in , centr_degree , centr_cluster , centr_close_wt , centr_between_wt , centr_influence1_wt , centr_influence2_wt from
EMWS3.Link_OUTNODES;
NOTE: Table EMWS3.LINK_WTDCENTMEASURE created, with 35 rows and 9 columns.
 
MPRINT(EM_LINKAN_ANALYZEGRAPH):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.21 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_LINKAN_ANALYZEGRAPH):   data EMWS3.Link_LINKS;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   set EMWS3.Link_LINKS;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   drop weightInv;
MPRINT(EM_LINKAN_ANALYZEGRAPH):   run;
 
NOTE: There were 111 observations read from the data set EMWS3.LINK_LINKS.
NOTE: The data set EMWS3.LINK_LINKS has 111 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_LINKANALYSIS_TRAIN):  ;
MPRINT(EM_LINKANALYSIS_MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Link;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29686      *------------------------------------------------------------*;
29687      * End TRAIN: Link;
29688      *------------------------------------------------------------*;
 
29689      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29690      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
29691      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29692      ;
MPRINT(EM_DIAGRAM):   ;
29693      ;
MPRINT(EM_DIAGRAM):   ;
29694      ;
MPRINT(EM_DIAGRAM):   ;
29695      ;
MPRINT(EM_DIAGRAM):   ;
29696      quit;
MPRINT(EM_DIAGRAM):   quit;
29697      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29698      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
29699      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29700      /*; *"; *'; */
29701      ;
MPRINT(EM_DIAGRAM):   ;
29702      run;
MPRINT(EM_DIAGRAM):   run;
29703      quit;
MPRINT(EM_DIAGRAM):   quit;
29704      /* Reset EM Options */
29705      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
29706      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
29707      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 13, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10:31:33" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 13, 2018
Time:                10:31:33
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3AZV4_9 "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3AZV4_9 new;
MPRINT(EM_DIAGRAM):   run;
29809      %let EMEXCEPTIONSTRING=;
29810      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29811      * SCORE: Link;
MPRINT(EM_DIAGRAM):   * SCORE: Link;
29812      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29813      %let EM_ACTION = SCORE;
29814      %let syscc = 0;
29815      %MACRO EM_LINKANALYSIS_MAIN;
29816        filename temp catalog 'sashelp.emexpl.link_macros.source';
29817            %include temp;
29818        filename temp;
29819
29820         %if %upcase(&EM_ACTION) = CREATE %then %do;
29821          filename temp catalog 'sashelp.emexpl.link_create.source';
29822            %include temp;
29823          filename temp;
29824          %EM_LINKANALYSIS_CREATE;
29825         %end;
29826
29827         %if %upcase(&EM_ACTION) = TRAIN %then %do;
29828          filename temp catalog 'sashelp.emexpl.link_train.source';
29829             %include temp;
29830            filename temp;
29831          %EM_LINKANALYSIS_TRAIN;
29832        %end;
29833
29834         %if %upcase(&EM_ACTION) = SCORE %then %do;
29835          filename temp catalog 'sashelp.emexpl.link_score.source';
29836          %include temp;
29837          filename temp;
29838          %EM_LINKANALYSIS_SCORE;
29839        %end;
29840
29841         %if %upcase(&EM_ACTION) = REPORT %then %do;
29842          filename temp catalog 'sashelp.emexpl.link_report.source';
29843          %include temp;
29844          filename temp;
29845          %EM_LINKANALYSIS_REPORT;
29846        %end ;
29847      %MEND EM_LINKANALYSIS_MAIN;
29848
29849      %EM_LINKANALYSIS_MAIN;
MPRINT(EM_DIAGRAM):
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp catalog 'sashelp.emexpl.link_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.LINK_MACROS.SOURCE.
29850     +%macro em_linkan_nobs(ds);
29851     +  %let dsID = %sysfunc(open(&ds));
29852     +  %if &dsID %then %do;
29853     +    %let nObs = %sysfunc(attrn(&dsID,nlobsf));
29854     +    %let rc   = %sysfunc(close(&dsID));
29855     +  %end;
29856     +  &nObs
29857     +%mend em_linkan_nobs;
29860     +%macro em_linkan_appendfiles(fileref1, fileref2);/*append fileref2 to fileref1;*/
29861     +     data _null_;
29862     +       length c $256;
29863     +       fid1=fopen("&fileref1",'A');
29864     +       fid2=fopen("&fileref2",'I');
29865     +       cval = finfo(fid2,'lrecl');
29866     +       put cval= fid1= fid2=;
29867     +       if (fid2 > 0) then
29868     +         do while(fread(fid2)=0);
29869     +           rc = fget(fid2,c,256);
29870     +           _msg_=sysmsg();
29871     +           /* put rc= c= _msg_=; */
29872     +           rc = fput(fid1,strip(c));
29873     +           rc = fwrite(fid1);
29874     +         end;
29875     +         _msg_=sysmsg();
29876     +         put _msg_=;
29877     +       rc = fclose(fid1);
29878     +       rc = fclose(fid2);
29879     +     run;
29880     +%mend em_linkan_appendfiles;
29882     +%macro em_linkan_getnodesfromlinks(nodes=,links=,lookupnodes=, samegroup=Y);
29883     +   %if %upcase(&samegroup)= N %then %do;
29884     +        %let idv=%EM_ID;
29885     +        %let target=%EM_TARGET;
29886     +    %end;
29888     +    proc sql;
29889     +          create table _node1 as
29890     +            select distinct from as node %if %upcase(&samegroup)= N %then %do; , "&idv" as _group %end;
29891     +            from &links;
29892     +          create table _node2 as
29893     +            select distinct to as node %if %upcase(&samegroup)= N %then %do; , "&target" as _group %end;
29894     +            from &links;
29895     +    quit;
29897     +   %if %upcase(&samegroup)= Y %then %do;
29898     +    proc sql;
29899     +      create table _nodes_tmp as
29900     +        select node
29901     +        from _node1
29902     +       UNION
29903     +        select node
29904     +        from _node2;
29905     +    quit;
29907     +    proc sql;
29908     +    create table &nodes as
29909     +     select b.*
29910     +      from _nodes_tmp as a
29911     +          LEFT JOIN
29912     +           &lookupnodes as b
29913     +        on a.node = b.node;
29914     +    quit;
29915     +    %end;
29918     +   %if %upcase(&samegroup)= N %then %do;
29919     +    data &nodes;
29920     +          retain node _group _group_ind;
29921     +          format _group $32.;
29922     +          set _node1 _node2;
29923     +          if _group="&idv" then _group_ind=1;
29924     +          if _group="&target" then _group_ind=2;
29925     +    run;
29926     +    %end;
29928     +     proc datasets lib=work nolist;
29929     +         delete _node1 _node2 %if %upcase(&samegroup)= Y %then %do; _nodes_tmp %end;
29930     +         ;
29931     +    run;
29932     +    quit;
29934     +%mend;
29936     +%macro  em_linkan_transpose(data=,
29937     +                            trans=,
29938     +                            binout=,
29939     +                            binnum=,
29940     +                            lookup=
29941     +                            );
29943     +  /*------------------------- Bin interval vars---------------------------- */
29944     +  %if %eval(&EM_NUM_INTERVAL_INPUT+&EM_NUM_INTERVAL_REJECTED+&EM_NUM_INTERVAL_TARGET) > 0  %then %do;
29945     +            /*   Use Binning macro      */
29946     +             %em_getname(key=BINNINGCODE, type=file);
29947     +             %if "&EM_PROPERTY_BINMETHOD"="BUCKET" %then %do;
29948     +                 filename temp1 catalog 'sashelp.emapps.bucket_binning.source';
29949     +             %end;
29951     +             %if "&EM_PROPERTY_BINMETHOD"="QUANTILE" %then %do;
29952     +                 filename temp1 catalog 'sashelp.emapps.quantile_binning.source';
29953     +             %end;
29955     +             %include temp1;
29956     +             filename temp1;
29957     +             filename X "&EM_USER_BINNINGCODE";
29960     +            /* Create a temporary varset, change role to "INPUT" if (role="REJECTED" and use= Y)*/
29961     +            data _tmp_varset;
29962     +                set &EM_DATA_VARIABLESET;
29963     +                if upcase(role) = "REJECTED" and upcase(use) = "Y" and upcase(level) = "INTERVAL"
29964     +                    then role = "INPUT";
29965     +            run;
29968     +             %if "&EM_PROPERTY_BINMETHOD"="BUCKET" %then %do;
29969     +                %em_apps_bucket_binning(&EM_IMPORT_DATA, _tmp_varset, &binnum, &EM_USER_BINMAPPINGS, %str(X) , dropOriginal=N, IncludeTarget=Y);
29970     +             %end;
29971     +             %if "&EM_PROPERTY_BINMETHOD"="QUANTILE" %then %do;
29972     +                %em_apps_quantile_binning(&EM_IMPORT_DATA, _tmp_varset, &binnum, &EM_USER_BINMAPPINGS, %str(X) , dropOriginal=N, IncludeTarget=Y);
29973     +             %end;
29975     +            /*Get binned data */
29976     +             data &binout; /*will keep all original data*/
29977     +                  set &data(keep = %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT  %EM_INTERVAL_INPUT
29978     +                       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED  %EM_INTERVAL_REJECTED
29979     +                       %EM_TARGET) ;
29980     +                  %inc X;
29981     +              run;
29984     +              proc print data=&binout;run;
29985     +             filename X;
29986     +  %end;
29987     +  %else %do;             /*No interval vars */
29988     +            data &binout;
29989     +                 set &data(keep = %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
29990     +                       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
29991     +                       %EM_TARGET) ;
29992     +           run;
29993     +  %end;
29995     +  proc contents data = &binout(drop=%EM_INTERVAL_INPUT   %EM_INTERVAL_REJECTED  %EM_INTERVAL_TARGET) out = varsdata(keep =  name) noprint;
29996     +  run;
29998     +  proc sql noprint;
29999     +      select count(*) into :_numvars from varsdata;
30000     +      select name into :var1-:var%left(&_numvars) from varsdata order by name;
30001     +  quit;
30005     +/*Create Transactional data from binout */
30006     +  data &trans.;
30007     +      set &binout(drop=%EM_INTERVAL_INPUT   %EM_INTERVAL_REJECTED  %EM_INTERVAL_TARGET);
30008     +      format  tmpstr $100. item $100. level $100. _category $32.;
30009     +      drop tmpstr;
30010     +        %do i = 1 %to &_numvars ;
30011     +            newid=_N_;            /*Customer Id */
30012     +            tmpstr=cats(&&&&var&i);
30013     +            if tmpstr eq ' '    /*If variable has a missing level*/
30014     +            then do;
30015     +                 item = catx('_',SYMGET('var'||LEFT(&i)),'.');
30016     +                 level='.';
30017     +            end;
30018     +            else do;
30019     +                 item = catx('_',SYMGET('var'||LEFT(&i)),&&&&var&i);
30020     +                 level=tmpstr;
30021     +            end;
30022     +          _category=  "&&var&i." ;/*Original Var info*/
30023     +         * _category_ind= &i;
30024     +          output ;
30025     +        %end;
30026     +       keep newid item level _category;
30027     +  run;
30029     +  proc sql;
30030     +      create table &lookup as
30031     +      select distinct Item, level, _category, "%sysfunc(sasmsg(sashelp.dmine,lnka_level_valuelabel, noquote))" as _group
30032     +       from &trans;
30033     +  quit;
30037     +  /*--- delete binout ----*/
30038     +  proc delete data= &binout;run;
30039     +  proc delete data= varsdata ;run;
30041     +%mend em_linkan_transpose;
30044     +%macro em_linkan_TransAsNodesLinks(indata = ,
30045     +                                    idv=,
30046     +                                    target=,
30047     +                                    freq=,
30048     +                                    outnodes=,
30049     +                                    outlinks=
30050     +                                    );             /*Explore Transactional Data: User(From)->Product(To)*/
30052     +  /*idv: customer; target: target*/
30053     +  data &outlinks;
30054     +      set &indata;
30055     +      format from $100. to $100.;
30056     +      from = cats(&idv);
30057     +      to  = cats(&target);
30058     +      drop &idv &target;
30059     +      %if &freq eq %then %do;
30060     +      weight=1;
30061     +      %end;
30062     +        %if &freq ne %then %do;
30063     +            rename &freq=weight ;
30064     +        %end;
30065     +      linkid=_N_;
30066     +  run;
30068     +   proc sql noprint;
30069     +       select count(*) into: translinkrows
30070     +       from &outlinks;
30071     +   quit;
