MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 13, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10:31:33" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 13, 2018
Time:                10:31:33
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3AZV4_9 "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3AZV4_9 new;
MPRINT(EM_DIAGRAM):   run;
29809      %let EMEXCEPTIONSTRING=;
29810      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29811      * SCORE: Link;
MPRINT(EM_DIAGRAM):   * SCORE: Link;
29812      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29813      %let EM_ACTION = SCORE;
29814      %let syscc = 0;
29815      %MACRO EM_LINKANALYSIS_MAIN;
29816        filename temp catalog 'sashelp.emexpl.link_macros.source';
29817            %include temp;
29818        filename temp;
29819      
29820         %if %upcase(&EM_ACTION) = CREATE %then %do;
29821          filename temp catalog 'sashelp.emexpl.link_create.source';
29822            %include temp;
29823          filename temp;
29824          %EM_LINKANALYSIS_CREATE;
29825         %end;
29826      
29827         %if %upcase(&EM_ACTION) = TRAIN %then %do;
29828          filename temp catalog 'sashelp.emexpl.link_train.source';
29829             %include temp;
29830            filename temp;
29831          %EM_LINKANALYSIS_TRAIN;
29832        %end;
29833      
29834         %if %upcase(&EM_ACTION) = SCORE %then %do;
29835          filename temp catalog 'sashelp.emexpl.link_score.source';
29836          %include temp;
29837          filename temp;
29838          %EM_LINKANALYSIS_SCORE;
29839        %end;
29840      
29841         %if %upcase(&EM_ACTION) = REPORT %then %do;
29842          filename temp catalog 'sashelp.emexpl.link_report.source';
29843          %include temp;
29844          filename temp;
29845          %EM_LINKANALYSIS_REPORT;
29846        %end ;
29847      %MEND EM_LINKANALYSIS_MAIN;
29848      
29849      %EM_LINKANALYSIS_MAIN;
MPRINT(EM_DIAGRAM):    
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp catalog 'sashelp.emexpl.link_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.LINK_MACROS.SOURCE.
29850     +%macro em_linkan_nobs(ds);
30505     +               weight2=weightInv
30506     +        %end;
30507     +      ;
30509     +       %if &seq. eq %then %do;  /*relational or transactional with no seq*/
30510     +       community
30511     +                algorithm =  &commalgorithm
30512     +                link_removal_ratio =&link_removal_ratio
30513     +                maxiter =  &max_iterations
30514     +                modularity = &modularity
30515     +                resolution_list =  &resolution_list
30516     +              /*  recursive (max_comm_size=&max_comm_size. max_diameter=&max_diameter. relation=&relation.)    */
30517     +                out_comm_links=&EM_USER_COMMLINK
30518     +                out_community=&EM_USER_COMMNODE
30519     +                out_level=&EM_USER_COMMLEVEL
30520     +                out_overlap=&EM_USER_COMMOVERLAP
30521     +       ;
30522     +       %end;
30523     +   run;
30525     +   proc delete data=&EM_USER_NODES;run;
30527     +   /*Change Community Data, map community 0-N to 1-N+1*/
30528     +   %if &seq. eq %then %do;
30530     +       data &EM_USER_COMMLINK;
30531     +             format from_community_id $100. to_community_id $100.;
30532     +             label  from_community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_from_community_id_vlabel, noquote))" ;
30533     +             label  to_community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_to_community_id_vlabel, noquote))" ;
30534     +             label link_weight ="%sysfunc(sasmsg(sashelp.dmine, lnka_weight_vlabel, noquote))" ;
30535     +             label linkid ="%sysfunc(sasmsg(sashelp.dmine, lnka_linkid_vlabel, noquote))" ;
30536     +             set &EM_USER_COMMLINK;
30537     +             from_community = from_community+1;
30538     +             to_community   = to_community+1;
30539     +             from_community_id = cats(from_community);
30540     +             to_community_id   = cats(to_community);
30541     +             linkid=_N_;
30542     +             rename from_community_id =from_ItemClusterID to_community_id =to_ItemClusterID;
30543     +             drop level resolution from_community to_community;
30544     +       run;
30546     +       data &EM_USER_COMMNODE;
30547     +             format community_id $100.;
30548     +             label  community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_community_id_vlabel, noquote))" ;
30549     +             label  community="%sysfunc(sasmsg(sashelp.dmine,lnka_community_1_vlabel, noquote))" ;
30550     +             label  nodes="%sysfunc(sasmsg(sashelp.dmine,lnka_nodes_vlabel, noquote))" ;
30551     +             set &EM_USER_COMMNODE;
30552     +             community = community+1;
30553     +             community_id   = cats(community);
30554     +             rename community=ItemCluster community_id=ItemClusterID;
30555     +             drop level resolution;
30556     +       run;
30558     +       data &EM_USER_COMMOVERLAP;
30559     +             format community_id $100.;
30560     +             label  community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_community_id_vlabel, noquote))" ;
30561     +             label  community="%sysfunc(sasmsg(sashelp.dmine,lnka_community_1_vlabel, noquote))" ;
30562     +             label node ="%sysfunc(sasmsg(sashelp.dmine, lnka_node_vlabel, noquote))" ;
30563     +             label intensity ="%sysfunc(sasmsg(sashelp.dmine, lnka_intensity_vlabel, noquote))" ;
30564     +             label community ="%sysfunc(sasmsg(sashelp.dmine, lnka_community_1_vlabel, noquote))" ;
30565     +             label linkid ="%sysfunc(sasmsg(sashelp.dmine, lnka_linkid_vlabel, noquote))" ;
30566     +             set &EM_USER_COMMOVERLAP;
30567     +             community = community+1;
30568     +             community_id   = cats(community);
30569     +             linkid=_N_;
30570     +             rename community_id=ItemClusterID community=ItemCluster;
30571     +       run;
30574     +   %end;
30576     +   /*---- add group info: which var item is from, Only relational data has LOOKUP table**/
30578     +   %if &transaction_data_indicator=0 %then %do;
30579     +      proc sql;
30580     +           create table  &OUTNODES as
30581     +                  select  *
30582     +                  from _outnodes as A, &EM_USER_LOOKUP as B
30583     +                  where  A.node=B.Item;
30584     +           alter table  &OUTNODES  drop item;
30585     +      quit;
30586     +      proc delete data=_outnodes;run;
30587     +      proc delete data=&EM_USER_LOOKUP;
30589     +   %end;
30590     +   %else %do;/*For transactional data, add group info*/
30591     +       %let target=%EM_TARGET;
30592     +        data &EM_USER_OUTNODES;
30593     +        format _group $32.;
30594     +             set &EM_USER_OUTNODES;
30595     +        _group="&target";
30596     +        *_group_ind=1;/*don't need it for color*/
30597     +        run;
30599     +   %end;
30601     +   %if &seq. eq %then %do;
30602     +      data &OUTNODES;
30603     +           format community_id $100.;
30604     +           label  community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_community_id_vlabel, noquote))" ;
30605     +           set &OUTNODES;
30606     +           community_1=community_1+1;
30607     +           community_id=cats(community_1);
30608     +           rename community_id=ItemClusterID;
30609     +    run;
30610     +   %end;
30611     +   data &OUTNODES;;
30612     +     set &OUTNODES;
30613     +     %if &transaction_data_indicator=0 %then %do;
30614     +     drop level;
30615     +     %end;
30616     +           label  node="%sysfunc(sasmsg(sashelp.dmine, lnka_node_vlabel, noquote))" ;
30617     +           label  weight="%sysfunc(sasmsg(sashelp.dmine, lnka_weight_vlabel, noquote))";
30618     +           label  _group= "%sysfunc(sasmsg(sashelp.dmine, lnka_group_vlabel, noquote))";
30619     +           label  _category= "%sysfunc(sasmsg(sashelp.dmine, lnka_category_vlabel, noquote))";
30620     +           label  community_1= "%sysfunc(sasmsg(sashelp.dmine, lnka_community_1_vlabel, noquote))";
30621     +           label  centr_degree_in= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_degree_in_vlabel, noquote))";
30622     +           label  centr_degree_out= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_degree_out_vlabel, noquote))";
30623     +           label  centr_degree = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_degree_vlabel, noquote))";
30624     +           label  centr_close_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_wt_vlabel, noquote))";
30625     +           label  centr_close_in_wt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_in_wt_vlabel, noquote))";
30626     +           label  centr_close_out_wt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_out_wt_vlabel, noquote))";
30627     +           label  centr_close_unwt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_unwt_vlabel, noquote))";
30628     +           label  centr_close_in_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_in_unwt_vlabel, noquote))";
30629     +           label  centr_close_out_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_out_unwt_vlabel, noquote))";
30630     +           label  centr_between_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_between_wt_vlabel, noquote))";
30631     +           label  centr_between_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_between_unwt_vlabel, noquote))";
30632     +           label  centr_influence1_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_influence1_wt_vlabel, noquote))";
30633     +           label  centr_influence1_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_influence1_unwt_vlabel, noquote))";
30634     +           label  centr_influence2_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_influence2_wt_vlabel, noquote))";
30635     +           label  centr_influence2_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_influence2_unwt_vlabel, noquote))";
30636     +           label  centr_cluster= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_cluster_vlabel, noquote))";
30637     +           label  centr_eigen_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_eigen_wt_vlabel, noquote))";
30638     +           label  centr_eigen_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_eigen_unwt_vlabel, noquote))";
30639     +           label  centr_auth_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_auth_wt_vlabel, noquote))";
30640     +           label  centr_auth_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_auth_unwt_vlabel, noquote))";
30641     +           label  centr_hub_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_hub_wt_vlabel, noquote))";
30642     +           label  centr_hub_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_hub_unwt_vlabel, noquote))";
30643     +           rename community_1=ItemCluster;
30644     +  run;
30646     +   %em_getname(key=CENTMEASURE, type=data);
30647     +   %em_getname(key=WTDCENTMEASURE, type=data);
30648     +   /*Seperate &outnodes to two tables: Unweighted Centrality Measure Table and Weighted Centrality Measure Table for bar chart output*/
30649     +   proc sql;
30650     +      create table &EM_USER_CENTMEASURE as
30651     +            select node, centr_degree_out
30652     +            %if &seq. ne  %then %do;
30653     +                , centr_degree_in ,  centr_degree
30654     +                %if "&hub"="Y" %then %do;
30655     +                  , centr_hub_unwt
30656     +                %end;
30657     +                %if "&auth"="Y" %then %do;
30658     +                  , centr_auth_unwt
30659     +                %end;
30660     +            %end;
30661     +            %else %do;
30662     +                %if "&eigen"="Y" %then %do;
30663     +                , centr_eigen_unwt
30664     +               %end;
30665     +            %end;
30666     +            %if "&clustering_coef"="Y" %then %do;
30667     +                 , centr_cluster
30668     +             %end;
30669     +             %if "&close"="Y" %then %do;
30670     +                   , centr_close_unwt
30671     +             %end;
30672     +             %if "&between"="Y" %then %do;
30673     +                   , centr_between_unwt
30674     +             %end;
30675     +             %if "&influence"="Y" %then %do;
30676     +                  , centr_influence1_unwt
30677     +                  , centr_influence2_unwt
30678     +             %end;
30679     +            from &outnodes;
30681     +      create table &EM_USER_WTDCENTMEASURE as
30682     +            select node, centr_degree_out
30683     +            %if &seq. ne  %then %do;
30684     +                , centr_degree_in ,  centr_degree
30685     +                %if "&hub"="Y" %then %do;
30686     +                 , centr_hub_wt
30687     +                %end;
30688     +                %if "&auth"="Y" %then %do;
30689     +                  , centr_auth_wt
30690     +                %end;
30691     +            %end;
30692     +            %else %do;
30693     +                %if "&eigen"="Y" %then %do;
30694     +                , centr_eigen_wt
30695     +               %end;
30696     +            %end;
30697     +            %if "&clustering_coef"="Y" %then %do;
30698     +                 , centr_cluster
30699     +             %end;
30700     +             %if "&close"="Y" %then %do;
30701     +                  , centr_close_wt
30702     +             %end;
30703     +             %if "&between"="Y" %then %do;
30704     +                  , centr_between_wt
30705     +             %end;
30706     +             %if "&influence"="Y" %then %do;
30707     +                  , centr_influence1_wt
30708     +                  , centr_influence2_wt
30709     +             %end;
30710     +            from &outnodes;
30711     +   quit;
30714     +data &EM_USER_LINKS;
30715     +set &EM_USER_LINKS;
30716     +drop weightInv;
30717     +run;
30719     +%mend em_linkan_AnalyzeGraph;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp catalog 'sashelp.emexpl.link_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.LINK_SCORE.SOURCE.
30722     +%MACRO EM_LINKANALYSIS_SCORE;
30723     + %let em_lnka_transdata_indicator=0;
30724     + %if "&EM_IMPORT_TRANSACTION" ne "" and (%sysfunc(exist(&EM_IMPORT_TRANSACTION)) or %sysfunc(exist(&EM_IMPORT_TRANSACTION, view))) %then %do;
30725     +      %let  em_lnka_transdata_indicator=1;
30726     + %end;
30729     + /*----------------------------Transactional Data, Recommendation=Y-------------------------------------------------*/
30730     + /*Generate Recommendation Table and RecdRules only for transactional data*/
30732     + %if (&em_lnka_transdata_indicator=1) and (&EM_PROPERTY_RecommendInd=Y) %then %do;
30733     +    %em_getname(key=Recommend, type=data);
30734     +    %em_getname(key=RecdRules, type=data);
30735     +    %em_getname(key=SortedTrans, type=data);
30736     +    %em_getname(key=RECOMMENDFIltered, type=data);
30738     +    /*Get full recommendation table:&EM_USER_Recommend*/
30739     +    %em_linkan_recommend(intrans=&EM_USER_SortedTrans, ar=&EM_USER_RecdRules, outtrans=&EM_USER_Recommend);
30742     +     /*-----------  Filtered Recommendation Table: autodisplay=Y, criteria: Top N or Minimum Confidence -----------*/
30744     +     data &EM_user_RECOMMENDFILTERED;
30745     +              set &EM_user_RECOMMEND;
30746     +              where (rank le &EM_PROPERTY_TOPN)       /* write only top N for each customer to output data set */
30747     +              %if "&EM_PROPERTY_CRITOPERATOR" eq "OR" %then %do;
30748     +                  or
30749     +              %end;
30750     +              %else %do;
30751     +                  and
30752     +              %end;
30753     +              %if &EM_PROPERTY_CONFFILTER ne . %then %do;
30754     +                 (confidence>=&EM_PROPERTY_CONFFILTER)
30755     +              %end;
30756     +              %else %do;
30757     +                 (confidence>=&EM_PROPERTY_MINCONF)
30758     +              %end;
30759     +              ;
30760     +     run;
30762     +     /*------------  Generate Publish Score Code ------------------*/
30764     +     %let indata = %str(&)%str(EM_SCORE_OUTPUT);
30765     +     %let emid=%EM_ID;
30766     +     %let target=%EM_TARGET;
30767     +     %let outdata=_tmpout ;
30768     +     %let ruledata = ruledata;
30770     +     filename _F1 catalog 'sashelp.emutil.em_data2code.source';
30771     +        %inc _F1;
30772     +     filename _F1;
30774     +     filename _F1 "&EM_FILE_EMPUBLISHSCORECODE";
30775     +     %if %sysfunc(fexist(_F1)) eq 1 %then %do;
30776     +      %let rc = %sysfunc(fdelete(_F1));
30777     +     %end;
30778     +     data _null_;
30779     +        file _F1 mod;
30780     +        put "&em_codebar;";
30781     +        put "* LA: Score Code for Transactional Data, Rec=Y;";
30782     +        put "* To run this score code as stand alone uncomment the code below and set the LADATA and EM_SCORE_OUTPUT macro variables;";
30783     +        put '* %let EM_SCORE_OUTPUT=;';
30784     +        put '* %let LADATA =;';
30785     +        put '* data &EM_SCORE_OUTPUT;';
30786     +        put '*   set &LADATA;';
30787     +        put "* run;";
30788     +        put "&em_codebar;";
30789     +     run;
30790     +     %em_data2code(data=&EM_USER_RECDRULES, outdata=&ruledata, outfile=&EM_FILE_EMPUBLISHSCORECODE, APPEND=Y);
30792     +     data _null_;
30793     +       file _F1 mod;
30794     +       put "Proc sql noprint;";
30795     +       put "create table tmp1 as ";
30796     +       put "select a.&emid , b.item2 as &target, sum(b.count*b.confidence)/sum(b.count) as confidence ";
30797     +       put "from &indata a, &ruledata b ";
30798     +       put "where cats(a.&target) = b.item1 ";
30799     +       put "group by a.&emid, b.item2 ";
30800     +       put "order by a.&emid, confidence desc; ";
30801     +       put "create table tmp2 as select &emid, &target ";
30802     +       put "from tmp1 ";
30803     +       put "except ";
30804     +       put "      select &emid, cats(&target) as &target";
30805     +       put "      from &indata ";
30806     +       put " ; ";
30807     +       put "create table &outdata as   ";
30808     +       put "      select b.&emid,b.&target,b.confidence  ";
30809     +       put "      from tmp2 a, tmp1 b    ";
30810     +       put "      where a.&emid=b.&emid and a.&target=b.&target  ";
30811     +       put " ;  ";
30812     +       put "quit; ";
30814     +       put " data &outdata;";
30815     +       put "     set &outdata;";
30816     +       put "     by &emid; retain rank 0;";
30817     +       put "     if first.&emid then rank=1;";
30818     +       put "     else rank+1;";
30819     +       put " run;";
30821     +       %if  "&em_property_RECOMMENDEXPORT"="FILTEREDRECTABLE" %then %do;
30823     +       put "data &indata;";
30824     +       put "      set &outdata;";
30825     +       put " where (rank le &EM_PROPERTY_TOPN) ";
30826     +              %if "&EM_PROPERTY_CRITOPERATOR" eq "OR" %then %do;
30827     +       put "      or ";
30828     +              %end;
30829     +              %else %do;
30830     +       put "     and ";
30831     +              %end;
30832     +              %if &EM_PROPERTY_CONFFILTER ne . %then %do;
30833     +       put "     (confidence>=&EM_PROPERTY_CONFFILTER) ";
30834     +              %end;
30835     +              %else %do;
30836     +       put "     (confidence>=&EM_PROPERTY_MINCONF) ";
30837     +              %end;
30838     +       put ";";
30839     +       %end;
30840     +       %else %do;
30841     +       put " data &indata;";
30842     +       put "     set &outdata;";
30843     +       %end;
30844     +       put "run;";
30846     +       put "proc datasets lib=work nolist;";
30847     +       put "   delete tmp1 tmp2 &outdata &ruledata;";
30848     +       put "run;";
30849     +    run;
30851     +    filename _F1;
30853     +    data &em_export_transaction / view= &em_export_transaction;
30854     +        set &EM_USER_SORTEDTRANS;
30855     +    run;
30856     +    data &em_export_train / view= &em_export_train;
30857     +        %if  "&em_property_RECOMMENDEXPORT"="FULLRECTABLE" %then %do;
30858     +              set &em_user_recommend;
30859     +        %end;
30860     +        %if  "&em_property_RECOMMENDEXPORT"="FILTEREDRECTABLE" %then %do;
30861     +              set &em_user_recommendfiltered;
30862     +        %end;
30863     +    run;
30866     + %end;
30869     + /*----------------------------Transactional Data, Recommendation=N-------------------------------------------------------*/
30870     + /*If transactional data with Recommendation=N: export import data(sorted by id) plus segmentation info if no sequence var;
30871     +   else export import transaction data srted by ID;*/
30873     + %if &em_lnka_transdata_indicator=1  and (&EM_PROPERTY_RecommendInd=N)  %then %do;
30874     + %EM_GETNAME(KEY=SORTEDTRANS, TYPE=DATA);*Ye;
30876     +    /*------------No Sequence variable------------*/
30877     +    %if %EM_SEQUENCE eq %then %do;
30878     +      %em_getname(key=COMMOVERLAP, type=data);
30879     +      %em_getname(key=COMMOVERLAP2, type=data);
30880     +      %let target_vars=%EM_TARGET;
30881     +      %em_linkan_getoverlap2_trans(overlap=&EM_USER_COMMOVERLAP,overlap2=&EM_USER_COMMOVERLAP2,target=&target_vars);
30883     +      %let indata = %str(&)%str(EM_SCORE_OUTPUT);
30884     +      %let id=%EM_ID;
30887     +      filename flowcode "&EM_FILE_EMFLOWSCORECODE";
30888     +      filename pubcode "&EM_FILE_EMPUBLISHSCORECODE";
30890     +      %let dsid = %sysfunc(open(&EM_USER_COMMOVERLAP2));
30891     +      %let vn_node = %sysfunc(varnum(&dsid, node));
30892     +      %let vn_varname = %sysfunc(varnum(&dsid, varname));
30893     +      %let vn_community = %sysfunc(varnum(&dsid, ItemCluster));
30894     +      %let vn_cummuintensity = %sysfunc(varnum(&dsid, intensity));
30896     +      /*get max community number: community has been remaped to 1-max_comm*/
30898     +      proc sql noprint;
30899     +        select max(ItemCluster) into:_num_arr
30900     +        from &EM_USER_COMMOVERLAP2;
30901     +      quit;
30902     +      %let _num_arr = &_num_arr;
30904     +      %if %sysfunc(fexist(pubcode)) eq 1 %then %do;
30905     +      %let rc = %sysfunc(fdelete(pubcode));
30906     +      %end;
30908     +      data _null_;
30909     +        file pubcode mod ;
30910     +        put "&em_codebar;";
30911     +        put "* LA: Score Code for Transactional Data with No Seq Var, Rec=N;";
30912     +        put "* To run this score code as stand alone uncomment the code below and set the LADATA and EM_SCORE_OUTPUT macro variables;";
30913     +        put '* %let EM_SCORE_OUTPUT=;';
30914     +        put '* %let LADATA =;';
30915     +        put '* data &EM_SCORE_OUTPUT;';
30916     +        put '*   set &LADATA;';
30917     +        put "* run;";
30918     +        put "&em_codebar;";
30919     +        put "proc sort data=&indata;by &id;run;";
30920     +        put "data &indata;";
30921     +        put "set &indata;";
30922     +      run;
30924     +      %if %sysfunc(fexist(flowcode)) eq 1 %then %do;
30925     +      %let rc = %sysfunc(fdelete(flowcode));
30926     +      %end;
30928     +      data _null_;
30929     +        file flowcode mod ;
30930     +        put "array _cummuintens{&_num_arr};";
30931     +        put "by &id ;";
30932     +        put "if first.&id then do;";
30933     +        put "do i=1 to &_num_arr ; ";
30934     +        put "_cummuintens[i] = 0 ;";
30935     +        put "end ;";
30936     +        put "end ;";
30937     +        %do %while(^ %sysfunc(fetch(&dsid)));
30938     +         %let varname =   %sysfunc(getvarc(&dsid, &vn_varname));
30939     +         %let node=  %sysfunc(getvarc(&dsid, &vn_node));
30940     +         %let ItemCluster = %sysfunc(getvarn(&dsid, &vn_community));
30941     +         %let intensity = %sysfunc(getvarn(&dsid, &vn_cummuintensity));
30942     +         put "if cats(&varname) eq '&node' then _cummuintens{&ItemCluster} + &intensity;";
30943     +        %end;
30944     +        put "if last.&id then do;";
30945     +        put "_max= _cummuintens{1} ; ";
30946     +        put "_SEGMENT_= 1; ";
30947     +        put "do i=1 to &_num_arr ; ";
30948     +        put "if _cummuintens[i]>_max then do ;";
30949     +        put "_max=_cummuintens[i];";
30950     +        put "_SEGMENT_= i;";
30951     +        put "end ;";
30952     +        put "if _max=0 then _SEGMENT_=0;";
30953     +        put "end ;";
30954     +        put "end ;";
30955     +        put "drop i ;";
30956     +        put "drop _cummuintens1-_cummuintens&_num_arr. _max;";/*should not add run;*/
30957     +        %let dsid = %sysfunc(close(&dsid));
30958     +      run;
30960     +      %em_copyfile(infref=flowcode, outfref=pubcode, append=Y);/*Append flowcode to pubcode;*/
30962     +      /*Manually score on sorted transactional data(sort by id var): generate segmentation column;*/
30963     +      data &em_export_transaction / view= &em_export_transaction;
30964     +        set &EM_USER_SORTEDTRANS;
30965     +        %inc flowcode;
30966     +         label _segment_="%sysfunc(sasmsg(sashelp.dmine, lnka_segmtid_vlabel, noquote))";
30967     +      run;
30968     +      /*----Defect S0974157:_Segment_ variable is not generated for Validation and Test input--1--*/
30969     +      %if "&EM_IMPORT_VALIDATE" ne "" and (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE, view))) %then %do;
30970     +        proc sort data=&em_import_validate out=&em_export_validate;by %EM_ID;run;
30972     +        data &em_export_validate;
30973     +          set &em_export_validate;
30974     +          %inc flowcode;
30975     +          label _segment_="%sysfunc(sasmsg(sashelp.dmine, lnka_segmtid_vlabel, noquote))";
30976     +        run;
30977     +      %end;
30979     +      %if "&EM_IMPORT_TEST" ne "" and (%sysfunc(exist(&EM_IMPORT_TEST)) or %sysfunc(exist(&EM_IMPORT_TEST, view))) %then %do;
30980     +        proc sort data=&em_import_test out=&em_export_test;by %EM_ID;run;
30982     +        data &em_export_test;
30983     +          set  &em_export_test;
30984     +          %inc flowcode;
30985     +          label _segment_="%sysfunc(sasmsg(sashelp.dmine, lnka_segmtid_vlabel, noquote))";
30986     +        run;
30987     +      %end;
30988     +      /*----END--Defect S0974157:_Segment_ variable is not generated for Validation and Test input--1--*/
30990     +      %if %sysfunc(fexist(flowcode)) eq 1 %then %do;
30991     +      %let rc = %sysfunc(fdelete(flowcode));
30992     +      %end;
30994     +      filename flowcode;
30995     +      filename pubcode;
30998     +      data &em_export_train / view= &em_export_train;
30999     +         set  &em_export_transaction(keep=&id _SEGMENT_);
31000     +         by &id;
31001     +         if last.&id then output;
31002     +      run;
31004     +      filename _F "&EM_FILE_CDELTA_TRAIN";
31005     +        data _null_;
31006     +                length string $400;
31007     +                file _F;
31008     +                        string = 'if upcase(NAME)="_SEGMENT_" then do;';               put string;
31009     +                        string = '      ROLE="SEGMENT";';                              put string;
31010     +                        string = '      LABEL="%sysfunc(sasmsg(sashelp.dmine, lnka_segmtvar_vlabel, noquote))";';  put string;
31011     +                        string = 'end;';                                               put string;
31012     +        run;
31014     +      filename _F;
31016     +      filename _FTRANS "&EM_FILE_CDELTA_TRANSACTION";
31017     +        data _null_;
31018     +                length string $400;
31019     +                file _FTRANS;
31020     +                        string = 'if upcase(NAME)="_SEGMENT_" then do;';               put string;
31021     +                        string = '      ROLE="SEGMENT";';                              put string;
31022     +                        string = '      LABEL="%sysfunc(sasmsg(sashelp.dmine, lnka_segmtvar_vlabel, noquote))";';  put string;
31023     +                        string = 'end;';                                               put string;
31024     +        run;
31026     +      filename _FTRANS;
31028     +      *%EM_METACHANGE(name=_segment_, role=SEGMENT);
31030     +      proc delete data=&EM_USER_COMMOVERLAP2;run;
31031     +     /* proc delete data=&EM_USER_SORTEDTRANS;run;*/
31032     +    %end;
31034     +    /*-----------With Sequence variable------------*/
31035     +    /*Transactional Data with Sequence Var: No community info*/
31036     +    %else %do;
31037     +        data &em_export_transaction / view= &em_export_transaction;
31038     +        set &EM_USER_SORTEDTRANS;
31039     +        run;
31040     +    %end;
31042     + %end;
31044     + /*----------------------------Relational Data: segmentation info added----------------------------------*/
31045     + /*relational data scoring*/
31046     + %if &em_lnka_transdata_indicator=0 %then %do;
31048     +  /*-------------Append varname and level to commoverlap data for scoring relational data---------------*/
31049     +      %em_getname(key=TRANS, type=data);
31050     +      %em_getname(key=COMMOVERLAP, type=data);
31051     +      %em_getname(key=COMMOVERLAP2, type=data);
31052     +      %em_getname(key=BINMAPPINGS, type=data);
31053     +      %em_linkan_getoverlap2_rela(trans=&EM_USER_TRANS,overlap=&EM_USER_COMMOVERLAP,overlap2=&EM_USER_COMMOVERLAP2);
31056     +     filename flowcode "&EM_FILE_EMFLOWSCORECODE";
31057     +     filename pubcode "&EM_FILE_EMPUBLISHSCORECODE";
31060     +     /*get max community number: community has been remaped to 1-max_comm*/
31061     +     proc sql noprint;
31062     +          select max(ItemCluster) into:_num_arr from &EM_USER_COMMOVERLAP2;
31063     +     quit;
31064     +     %let _num_arr = &_num_arr;  /*%let removes leading and trailing blanks*/
31066     +     %let binmappings_exist=0;
31067     +     %if "&EM_USER_BINMAPPINGS" ne "" and %sysfunc(exist(&EM_USER_BINMAPPINGS)) %then %do;
31068     +     proc sql noprint;
31069     +          create table bin_vars as
31070     +          select distinct bin_name
31071     +          from &EM_USER_BINMAPPINGS;
31072     +     quit;
31073     +     %let binmappings_exist=1;
